code_pme;source;code_insee_commune;axe;pr_debut;abscisse_debut;pr_fin;abscisse_fin;sens_gestionnaire;sens_cardinal;sens_migratoire;sens_giratoire;longueur;nb_voies;x_deb;y_deb;x_fin;y_fin;code_traficolor
MB233.T2;DIRA;723333281;A630;33PR19G;849;33PR20G;529;1;SUD_NORD;W;INTERIEUR;677;3;409715.88;6419885.5;409958.06;6418940.5;BX33
MM813.P1;DIRMED;931313055;A7;13PR280D;350;13PR280D;850;1;NORD_SUD;Y;;500;0;892980.06;6250204.0;892980.06;6250204.0;MA13
N0227011000;DIRN;;;;0;;;;;;;0;0;;;;;
MBG33.N2;DIRA;723333167;N230;33PR39G;476;33PR40G;339;1;NORD_SUD;Y;INTERIEUR;912;3;423407.3;6421573.5;423305.56;6422600.0;BX33
MWI35.J2;DIRO;533535238;N0136;14;779;;;2;;;;989;2;;;;;
MWI35.J1;DIRO;;;;;;;;;;;0;0;;;;;
MY769.V1;DIRCE;826969297;A7;69PR19D;715;69PR20D;329;1;NORD_SUD;Y;;0;0;839997.0;6501356.5;840195.4;6500377.0;LY69
KAR76.41;DIRNO;237676319;N138;76PR9D;0;76PR10D;522;1;SUD_NORD;W;;1689;0;554419.0;6917554.0;555522.5;6917911.5;RO76
KAR76.42;DIRNO;237676319;N138;76PR9G;0;76PR10G;522;1;NORD_SUD;Y;;1684;0;554419.0;6917563.0;555520.5;6917919.5;RO76
MM513.J1;DIRMED;931313055;A55;13PR4D;305;13PR4D;805;1;EST_OUEST;W;;501;0;891016.0;6250934.0;891016.0;6250934.0;MA13
MWN44.Q2;DIRO;524444020;N844;44PR25G;90;44PR25G;800;1;OUEST_EST;W;EXTERIEUR;704;0;351027.4;6685801.0;351027.4;6685801.0;NA44
MWN44.Q1;DIRO;524444020;N844;44PR25D;90;44PR25D;800;1;EST_OUEST;Y;INTERIEUR;708;0;351038.84;6685813.5;351038.84;6685813.5;NA44
MY769.V2;DIRCE;826969297;A7;69PR19G;663;69PR20G;189;1;SUD_NORD;W;;0;0;840022.1;6501358.5;840219.9;6500384.0;LY69
MB631.Q4;DIRSO;733131555;A620;31PR4G;64;31PR4G;905;1;SUD_NORD;W;INTERIEUR;838;0;572352.1;6281207.5;572352.1;6281207.5;TO31
A0022021512;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.n2;DIRMED;931313055;A50;13PR6G;715;13PR7G;215;1;EST_OUEST;W;;505;0;900066.44;6247077.0;901052.3;6246903.0;MA13
N0227021010;DIRN;;;;0;;;;;;;0;0;;;;;
A0022021511;DIRN;;;;0;;;;;;;0;0;;;;;
MM113.T1;DIRMED;931313015;A51;13PR10D;405;13PR10D;905;1;SUD_NORD;W;;501;0;894867.0;6266119.5;894867.0;6266119.5;MA13
MZO57.X2;DIRE;415757356;A31;57PR344G;800;FRG;0;1;NORD_SUD;Y;;4191;0;925822.25;6929893.5;926256.0;6934818.0;ME57
A0025021710;DIRN;;;;0;;;;;;;0;0;;;;;
MRC14.Z2;DIRNO;251414623;N158;14PR36G;121;14PR38G;467;1;NORD_SUD;Y;;2140;0;457153.78;6896935.5;456552.0;6898787.0;CA14
MRC14.Z1;DIRNO;251414623;N158;14PR36D;121;14PR38D;415;1;SUD_NORD;W;;2136;0;457169.84;6896939.5;456566.1;6898789.5;CA14
MZO57.X1;DIRE;415757356;A31;57PR344D;800;FRD;0;1;SUD_NORD;W;;4199;0;925842.4;6929887.0;926268.0;6934824.0;ME57
MB233.U2;DIRA;723333063;A630;33PR5G;485;33PR6G;541;1;SUD_NORD;W;INTERIEUR;730;3;418868.22;6426970.5;418245.84;6427222.0;BX33
MB333.A2;DIRA;723333063;A630;33PR3G;137;33PR4G;732;1;SUD_NORD;W;INTERIEUR;406;3;420758.3;6426337.0;419806.2;6426639.5;BX33
MB233.U1;DIRA;723333063;A630;33PR5D;361;33PR6D;548;1;NORD_SUD;Y;EXTERIEUR;860;3;418873.7;6426982.5;418249.56;6427235.0;BX33
MB333.A1;DIRA;723333063;A630;33PR3D;156;33PR4D;603;1;NORD_SUD;Y;EXTERIEUR;274;3;420761.22;6426346.0;419809.1;6426649.0;BX33
MZE54.91;DIRE;415454150;A31;54PR260D;500;54PR266D;400;1;SUD_NORD;W;;5883;0;930984.75;6856974.0;928623.06;6861327.0;NA54
MBG33.M1;DIRA;723333249;N230;33PR43D;873;33PR44D;484;1;SUD_NORD;W;EXTERIEUR;595;3;423135.28;6425542.0;422823.8;6426489.0;BX33
MWI35.I1;DIRO;;;;;;;;;;;0;0;;;;;
MBG33.M2;DIRA;7233;;;0;;0;;;;;460;3;;;;;BX33
MBG33.M3;DIRA;723333249;;DB2;0;FB2;0;;;;;645;3;422827.94;6426467.0;422696.94;6426778.5;BX33
MBG33.M4;DIRA;723333249;N230;33PR43G;873;FRG;0;1;NORD_SUD;Y;INTERIEUR;880;3;423122.25;6425538.0;423035.0;6426861.5;BX33
MWI35.I2;DIRO;;;;;;;;;;;0;0;;;;;
KAR76.32;DIRNO;237676157;A150;76PR3G;100;76PR4G;225;1;NORD_SUD;W;;1106;0;557785.2;6931212.5;557228.7;6932008.0;RO76
KAR76.31;DIRNO;237676157;A150;76PR3D;100;76PR4D;225;1;SUD_NORD;Y;;1120;0;557810.4;6931226.0;557252.5;6932021.5;RO76
MY769.U2;DIRCE;826969297;A7;69PR19G;1;69PR19G;662;1;SUD_NORD;W;;0;0;840022.1;6501358.5;840022.1;6501358.5;LY69
MY769.U1;DIRCE;826969297;A7;69PR19D;1;69PR19D;714;1;NORD_SUD;Y;;0;0;839997.0;6501356.5;839997.0;6501356.5;LY69
A0027020610;DIRN;;;;0;;;;;;;0;0;;;;;
MB631.P3;DIRSO;733131555;A620;31PR4D;64;31PR4D;905;1;NORD_SUD;Y;EXTERIEUR;839;0;572328.94;6281209.0;572328.94;6281209.0;TO31
MM513.H1;DIRMED;931313055;A55;13PR3D;481;13PR3D;981;1;EST_OUEST;W;;503;0;891646.0;6250178.0;891646.0;6250178.0;MA13
MM313.o2;DIRMED;931313055;A50;13PR7G;259;13PR7G;759;1;EST_OUEST;W;;502;0;901052.3;6246903.0;901052.3;6246903.0;MA13
A0025021720;DIRN;;;;0;;;;;;;0;0;;;;;
A0022021520;DIRN;;;;0;;;;;;;0;0;;;;;
MBG33.N1;DIRA;723333167;N230;33PR39D;473;33PR40D;340;1;SUD_NORD;W;EXTERIEUR;917;3;423420.25;6421577.0;423318.75;6422603.5;BX33
MM113.S1;DIRMED;931313015;A51;13PR9D;817;13PR10D;317;1;SUD_NORD;W;;508;0;894566.25;6265183.0;894867.0;6266119.5;MA13
MB333.B1;DIRA;723333318;A630;33PR24D;220;33PR25D;95;1;NORD_SUD;Y;EXTERIEUR;907;3;412498.6;6416469.0;413525.66;6416555.5;BX33
MZE54.92;DIRE;415454150;A31;54PR260G;500;54PR266G;400;1;NORD_SUD;Y;;5893;0;930951.94;6856973.0;928597.56;6861320.0;NA54
MUM76.m2;DIRNO;237676503;A151;76PR2G;316;76PR4G;792;1;NORD_SUD;W;;2457;0;555178.6;6937404.0;556451.1;6938916.0;RO76
MUM76.m1;DIRNO;237676503;A151;76PR2D;316;76PR4D;792;1;SUD_NORD;Y;;2451;0;555184.6;6937394.0;556457.94;6938906.0;RO76
MB333.B5;DIRA;723333318;;DB3;0;FB3;0;;;;;1087;3;413702.9;6416578.5;413057.62;6416209.5;BX33
A0025011010;DIRN;;;;0;;;;;;;0;0;;;;;
N0356011830;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.B3;DIRA;723333318;A63;33PR0D;0;33PR0D;685;1;NORD_SUD;Y;;685;3;412830.66;6416491.0;412830.66;6416491.0;BX33
A0001011321;DIRN;;;;0;;;;;;;0;0;;;;;
A9001210603;DIRN;;;;0;;;;;;;0;0;;;;;
MUM76.G2;DIRNO;237676108;N28;76PR6G;236;76PR7G;45;1;NORD_SUD;W;;1019;0;564815.44;6932096.5;565081.3;6933260.5;RO76
MUM76.G1;DIRNO;237676108;N28;76PR6D;236;76PR7D;45;1;SUD_NORD;Y;;1017;0;564822.3;6932085.0;565083.44;6933241.0;RO76
MM713.n2;DIRMED;931313071;A7;13PR267G;230;13PR267G;730;1;SUD_NORD;W;;498;0;886686.06;6258819.5;886686.06;6258819.5;MA13
M16SF.12;DIRSO;733131555;A64;31PR286GC;600;31PR287GC;695;1;NORD_SUD;Y;;1099;0;571693.3;6274451.0;572177.0;6275300.5;TO31
M16SF.11;DIRSO;733131555;A64;31PR286DC;600;31PR287DC;485;1;SUD_NORD;W;;890;0;571718.9;6274432.0;572244.44;6275259.5;TO31
MM313.J1;DIRMED;931313055;A50;13PR4D;794;13PR5D;294;1;OUEST_EST;Y;;504;0;898254.6;6246268.5;899136.1;6246741.0;MA13
MY769.O2;DIRCE;826969276;A7;69PR9G;220;69PR10G;550;1;SUD_NORD;W;;0;0;843851.0;6510401.0;843715.2;6509415.0;LY69
MY769.O1;DIRCE;826969276;A7;69PR9D;238;69PR10D;550;1;NORD_SUD;Y;;0;0;843825.25;6510399.0;843691.4;6509423.0;LY69
MA310.U2;DIRA;;;;;;;;;;;0;0;;;;;
MRC14.31;DIRNO;251414738;A84;14PR259D;101;14PR262D;822;1;OUEST_EST;W;;3564;0;446610.28;6900874.0;449488.4;6901520.0;CA14
MWL44.Q1;DIRO;524444009;N249;44PR0D;0;44PR2D;142;1;OUEST_EST;W;;665;0;362196.94;6690391.0;362593.12;6690058.5;NA44
MA310.U1;DIRA;;;;;;;;;;;0;0;;;;;
MWL44.Q2;DIRO;524444009;N249;44PR0G;0;44PR2G;630;1;EST_OUEST;Y;;1168;0;362199.16;6690400.0;362602.78;6690066.0;NA44
MA309.V1;DIRA;;;;;;;;;;;0;0;;;;;
MM313.K1;DIRMED;931313055;A50;13PR5D;252;13PR5D;752;1;OUEST_EST;Y;;499;0;899136.1;6246741.0;899136.1;6246741.0;MA13
MRC14.32;DIRNO;251414738;A84;14PR259G;101;14PR262G;827;1;EST_OUEST;Y;;3571;0;446605.5;6900890.5;449485.6;6901539.0;CA14
MA309.V2;DIRA;;;;;;;;;;;0;0;;;;;
A0022012625;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.C2;DIRA;723333318;A63;33PR0G;1560;33PR1G;883;1;SUD_NORD;W;;1388;2;412869.28;6416508.0;412424.34;6415734.5;BX33
MB333.C1;DIRA;723333318;A63;33PR0D;685;33PR1D;883;1;NORD_SUD;Y;;1388;2;412830.66;6416491.0;412408.56;6415755.5;BX33
A0001011310;DIRN;;;;0;;;;;;;0;0;;;;;
MM713.o2;DIRMED;931313071;A7;13PR267G;861;13PR268G;361;1;SUD_NORD;W;;498;0;886686.06;6258819.5;887667.9;6258900.5;MA13
A0022011301;DIRN;;;;0;;;;;;;0;0;;;;;
N0356011822;DIRN;;;;0;;;;;;;0;0;;;;;
KAR76.91;DIRNO;237676540;N28;76PR0D;0;76PR1D;98;1;SUD_NORD;Y;;627;0;562586.0;6927820.0;562995.94;6928131.0;RO76
A0022012630;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.L1;DIRMED;931313055;A50;13PR5D;716;13PR6D;216;1;OUEST_EST;Y;;498;0;899136.1;6246741.0;900066.7;6247073.0;MA13
KAR76.92;DIRNO;237676540;N28;76PR0G;0;76PR1G;98;1;NORD_SUD;W;;621;0;562579.0;6927827.0;562995.0;6928148.5;[iban];DIRN;;;;0;;;;;;;0;0;;;;;
A9025060104;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.D2;DIRA;723333013;N230;33PR42G;680;33PR43G;871;1;NORD_SUD;Y;INTERIEUR;1188;3;423310.2;6424567.5;423122.25;6425538.0;BX33
MB333.D1;DIRA;723333013;N230;33PR42D;681;33PR43D;873;1;SUD_NORD;W;EXTERIEUR;1169;3;423324.0;6424567.5;423135.28;6425542.0;BX33
MWC22.B2;DIRO;532222187;N0012;58;50;;;2;;;;2383;2;;;;;
MYR69.78;DIRCE;826969091;A47;69PR4G;900;69PR5G;650;1;OUEST_EST;W;;769;0;836392.5;6499881.5;835531.7;6499384.0;ST42
A0025012120;DIRN;;;;0;;;;;;;0;0;;;;;
MWC22.B1;DIRO;532222187;N0012;58;50;;;1;;;;2787;2;;;;;
MUM76.I2;DIRNO;237676498;N338;76PR6G;872;76PR7G;200;1;NORD_SUD;Y;;513;0;558643.1;6926645.5;559246.44;6927653.0;RO76
MUM76.I1;DIRNO;237676498;N338;76PR6D;872;76PR7D;200;1;SUD_NORD;W;;510;0;558660.44;6926639.0;559259.44;6927635.0;RO76
MYR69.77;DIRCE;826969091;A47;69PR4D;900;69PR5D;650;1;EST_OUEST;Y;;767;0;836387.6;6499891.5;835524.7;6499392.5;ST42
A0027010201;DIRN;;;;0;;;;;;;0;0;;;;;
MB233.y2;DIRA;723333162;A630;33PR14G;334;33PR15G;562;1;SUD_NORD;W;INTERIEUR;1052;3;410801.12;6424324.0;410392.3;6423622.0;BX33
MM713.p2;DIRMED;931313071;A7;13PR268G;288;13PR268G;788;1;SUD_NORD;W;;501;0;887667.9;6258900.5;887667.9;6258900.5;MA13
MQR69.S2;DIRCE;;;;0;;;;;;;0;0;;;;;
MB133.t2;DIRA;723333284;A63;27;680;;;2;;;;2592;2;;;;;
MM313.H1;DIRMED;931313055;A50;13PR3D;886;13PR4D;386;1;OUEST_EST;Y;;502;0;897290.0;6246017.5;898254.6;6246268.5;MA13
MY769.R1;DIRCE;826969296;A7;69PR13D;229;69PR13D;827;1;NORD_SUD;Y;;0;0;842538.6;6506689.0;842538.6;6506689.0;LY69
N0356011811;DIRN;;;;0;;;;;;;0;0;;;;;
MM613.c2;DIRMED;931313071;A55;13PR16G;474;13PR16G;974;1;OUEST_EST;Y;;497;0;884532.0;6257481.0;884532.0;6257481.0;MA13
MQR69.S1;DIRCE;;;;0;;;;;;;0;0;;;;;
MWL44.S3;DIRO;;;;0;;;;;;;0;0;;;;;
MY769.Q2;DIRCE;826969296;A7;69PR11G;621;69PR12G;790;1;SUD_NORD;W;;0;0;843425.06;6508462.0;843084.4;6507530.5;LY69
N9227110110;DIRN;;;;0;;;;;;;0;0;;;;;
MWL44.S4;DIRO;;;;0;;;;;;;0;0;;;;;
MY769.Q1;DIRCE;826969296;A7;69PR11D;621;69PR13D;228;1;NORD_SUD;Y;;0;0;843400.56;6508467.0;842538.6;6506689.0;LY69
N0356021422;DIRN;;;;0;;;;;;;0;0;;;;;
MWL44.S2;DIRO;524444114;N844;44PR34G;170;44PR34G;1035;1;OUEST_EST;W;EXTERIEUR;860;0;350626.9;6694254.0;350626.9;6694254.0;NA44
KAR76.81;DIRNO;237676498;N338;76PR6D;40;76PR6D;872;1;SUD_NORD;W;;830;0;558660.44;6926639.0;558660.44;6926639.0;RO76
MM113.y2;DIRMED;931313001;A51;13PR12G;886;13PR13G;386;1;NORD_SUD;Y;;502;0;894831.94;6268116.5;894711.5;6269112.0;MA13
KAR76.82;DIRNO;237676498;N338;76PR6G;40;76PR6G;872;1;NORD_SUD;Y;;833;0;558643.1;6926645.5;558643.1;6926645.5;RO76
MB333.E2;DIRA;723333249;A630;33PR1G;260;33PR1G;638;1;SUD_NORD;W;INTERIEUR;418;3;422479.7;6426786.5;422479.7;6426786.5;BX33
MB333.E1;DIRA;723333249;A630;33PR1D;160;33PR1D;860;1;NORD_SUD;Y;EXTERIEUR;700;3;422479.5;6426797.0;422479.5;6426797.0;BX33
MRc14.K2;DIRNO;251414101;N814;14PR12G;550;14PR13G;372;1;OUEST_EST;W;INTERIEUR;822;0;450401.75;6903949.0;450130.3;6902988.5;CA14
MWC22.A1;DIRO;532222360;N0012;53;500;;;1;;;;3126;2;;;;;
A0025012130;DIRN;;;;0;;;;;;;0;0;;;;;
MUM76.H1;DIRNO;237676212;N28;76PR4D;770;76PR5D;490;1;SUD_NORD;Y;;936;0;565437.56;6929966.5;564943.25;6930978.5;RO76
MWC22.A2;DIRO;532222360;N0012;53;500;;;2;;;;2716;2;;;;;
MUM76.H2;DIRNO;237676212;N28;76PR4G;770;76PR5G;490;1;NORD_SUD;W;;906;0;565427.5;6929973.0;564930.56;6930977.5;RO76
MB233.z1;DIRA;723333281;A630;33PR17D;828;33PR19D;220;1;NORD_SUD;Y;EXTERIEUR;896;3;409539.47;6421875.5;409711.9;6419884.5;BX33
MYR69.83;DIRCE;826969236;A47;69PR8D;550;69PR9D;700;1;EST_OUEST;Y;;0;0;833090.6;6497893.5;832361.8;6497249.5;ST42
MB233.z2;DIRA;723333281;A630;33PR18G;196;33PR19G;320;1;SUD_NORD;W;INTERIEUR;779;3;409596.62;6421036.0;409715.88;6419885.5;BX33
MRc14.K1;DIRNO;251414101;N814;14PR12D;550;14PR13D;372;1;EST_OUEST;Y;EXTERIEUR;818;0;450379.78;6903953.5;450112.53;6902997.5;CA14
MYR69.84;DIRCE;826969236;A47;69PR8G;550;69PR9G;700;1;OUEST_EST;W;;0;0;833097.8;6497884.0;832369.3;6497240.0;ST42
MM713.q2;DIRMED;931313071;A7;13PR268G;859;13PR269G;359;1;SUD_NORD;W;;508;0;887667.9;6258900.5;888626.3;6259205.0;MA13
MM313.I1;DIRMED;931313055;A50;13PR4D;300;13PR4D;800;1;OUEST_EST;Y;;504;0;898254.6;6246268.5;898254.6;6246268.5;MA13
MA312.S1;DIRA;;;;;;;;;;;0;0;;;;;
MA312.S2;DIRA;;;;;;;;;;;0;0;;;;;
MQR69.T1;DIRCE;;;;0;;;;;;;0;0;;;;;
MQR69.T2;DIRCE;;;;0;;;;;;;0;0;;;;;
N0356021430;DIRN;;;;0;;;;;;;0;0;;;;;
MY769.P2;DIRCE;826969276;A7;69PR10G;551;69PR11G;620;1;SUD_NORD;W;;0;0;843715.2;6509415.0;843425.06;6508462.0;LY69
MY769.P1;DIRCE;826969276;A7;69PR10D;551;69PR11D;620;1;NORD_SUD;Y;;0;0;843691.4;6509423.0;843400.56;6508467.0;LY69
N0356020102;DIRN;;;;0;;;;;;;0;0;;;;;
KAR76.72;DIRNO;237676322;N338;76PR3G;104;76PR4G;41;1;NORD_SUD;Y;;948;0;557105.9;6923913.5;557477.5;6924842.0;RO76
A0022012610;DIRN;;;;0;;;;;;;0;0;;;;;
A0022013700;DIRN;;;;0;;;;;;;0;0;;;;;
MB133.u2;DIRA;723333122;A63;33PR13G;253;33PR18G;210;1;SUD_NORD;W;;3562;2;403194.47;6408303.5;399474.03;6405016.5;BX33
KAR76.71;DIRNO;237676322;N338;76PR3D;104;76PR4D;41;1;SUD_NORD;W;;942;0;557105.9;6923913.5;557496.3;6924835.0;RO76
MB133.u1;DIRA;723333122;A63;33PR13D;253;33PR18D;210;1;NORD_SUD;Y;;3591;2;403174.47;6408319.5;399460.53;6405039.5;BX33
MWL44.T1;DIRO;524444162;N844;44PR33D;400;44PR33D;800;1;EST_OUEST;Y;INTERIEUR;399;0;350673.5;6693258.5;350673.5;6693258.5;NA44
MYR69.92;DIRCE;826969236;A47;69PR9G;700;69PR11G;600;1;OUEST_EST;W;;0;0;832369.3;6497240.0;830973.2;6495915.5;ST42
N0227020411;DIRN;;;;0;;;;;;;0;0;;;;;
MYR69.91;DIRCE;826969236;A47;69PR9D;700;69PR11D;600;1;EST_OUEST;Y;;0;0;832361.8;6497249.5;830967.3;6495926.0;ST42
MYP63.82;DIRMC;836363404;A75;63PR27G;0;63PR33G;0;1;SUD_NORD;W;;6562;0;718757.25;6497319.0;720050.4;6492405.0;DIRMC
N0227020412;DIRN;;;;0;;;;;;;0;0;;;;;
MYP63.81;DIRMC;836363404;A75;63PR27D;0;63PR33D;0;1;NORD_SUD;Y;;6555;0;718741.2;6497315.5;720037.94;6492413.5;DIRMC
MM713.j2;DIRMED;931313071;A7;13PR265G;188;13PR265G;820;1;SUD_NORD;W;;635;0;884866.3;6259737.5;884866.3;6259737.5;MA13
A0027010421;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.52;DIRCE;824242097;A72;42PR11G;600;42PR14G;0;1;OUEST_EST;Y;;0;0;803677.25;6488278.0;801737.94;6490525.5;ST42
MYL42.51;DIRCE;824242097;A72;42PR11D;600;42PR14D;0;1;EST_OUEST;W;;0;0;803684.0;6488292.0;801753.44;6490534.0;ST42
MYL42.54;DIRCE;824242330;A72;42PR9G;900;42PR11G;600;1;OUEST_EST;Y;;1697;0;805515.9;6487492.0;803677.25;6488278.0;ST42
MYL42.53;DIRCE;824242330;A72;42PR9D;900;42PR11D;600;1;EST_OUEST;W;;1696;0;805521.1;6487504.5;803684.0;6488292.0;ST42
A0022012420;DIRN;;;;0;;;;;;;0;0;;;;;
MBg33.A2;DIRA;723333039;A630;33PR33G;604;33PR33G;1223;1;EST_OUEST;Y;INTERIEUR;617;3;420142.7;6416788.5;420142.7;6416788.5;BX33
MBg33.A1;DIRA;723333039;A630;33PR33D;622;33PR33D;1216;1;OUEST_EST;W;EXTERIEUR;597;3;420145.34;6416787.5;420145.34;6416787.5;BX33
MY769.K2;DIRCE;826969152;A7;69PR6G;310;69PR7G;301;1;SUD_NORD;W;;0;0;842803.4;6513035.0;843325.9;6512253.5;LY69
MZO57.11;DIRE;415757647;A30;57PR7D;765;57PR17D;600;1;EST_OUEST;W;;9756;0;924807.0;6917280.5;916799.3;6921048.0;ME57
MY769.K1;DIRCE;826969152;M7;69PR6D;565;69PR7D;344;1;NORD_SUD;Y;;0;0;842787.0;6513033.0;843309.75;6512230.5;LY69
MZO57.12;DIRE;415757647;A30;57PR7G;765;57PR17G;600;1;OUEST_EST;Y;;9779;0;924799.3;6917260.5;916784.2;6921042.0;ME57
M07SF.03;DIRSO;;;;0;;;;;;;0;0;;;;;
MB333.G2;DIRA;723333249;A630;33PR0G;0;33PR1G;260;1;SUD_NORD;W;INTERIEUR;383;3;423043.94;6426845.0;422479.7;6426786.5;BX33
MY569.B1;DIRCE;826969152;A450;69PR1D;376;69PR2D;100;1;EST_OUEST;W;;0;0;842078.6;6512099.5;841218.2;6511599.0;LY69
M07SF.04;DIRSO;;;;0;;;;;;;0;0;;;;;
MB333.G1;DIRA;723333249;A630;33PR0D;0;33PR1D;160;1;NORD_SUD;Y;EXTERIEUR;330;3;423039.16;6426853.5;422479.5;6426797.0;BX33
M07SF.01;DIRSO;733131022;A62;31PR224DC;650;31PR225DC;750;1;NORD_SUD;Y;INTERIEUR;1053;0;572812.75;6286110.0;573149.25;6285295.5;TO31
MWI35.T2;DIRO;;;;;;;;;;;0;0;;;;;
M07SF.02;DIRSO;733131022;A62;31PR224GC;650;31PR225GC;750;1;SUD_NORD;W;EXTERIEUR;1057;0;572839.75;6286118.0;573168.75;6285301.5;TO31
MWI35.T1;DIRO;;;;;;;;;;;0;0;;;;;
MY569.B2;DIRCE;826969152;A450;69PR1G;376;69PR2G;100;1;OUEST_EST;Y;;0;0;842081.94;6512083.0;841226.06;6511592.0;LY69
N9227100330;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.G5;DIRA;;;;;;;;;;;0;0;;;;;
MY569.B4;DIRCE;;;;0;;;;;;;0;0;;;;;
A9022100130;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.G3;DIRA;723333249;A630;0;388;;;1;;;;546;2;;;;;
A0027010430;DIRN;;;;0;;;;;;;0;0;;;;;
MYR69.61;DIRCE;826969091;A47;69PR2D;200;69PR2D;850;1;EST_OUEST;Y;;0;0;838287.25;6500508.0;838287.25;6500508.0;ST42
MYR69.62;DIRCE;826969091;A47;69PR2G;200;69PR2G;850;1;OUEST_EST;W;;0;0;838288.2;6500497.0;838288.2;6500497.0;ST42
MUM76.B1;DIRNO;237676540;A150;76PR0D;0;76PR1D;213;1;SUD_NORD;Y;;1291;0;559383.0;6929517.0;559082.7;6929701.0;RO76
A0023020710;DIRN;;;;0;;;;;;;0;0;;;;;
MUM76.B2;DIRNO;237676540;A150;76PR0G;0;76PR1G;213;1;NORD_SUD;W;;1279;0;559373.0;6929510.0;559074.75;6929696.0;RO76
MB133.o2;DIRA;723333122;A63;10;255;;;2;;;;1650;2;;;;;
MY769.J1;DIRCE;826969152;M7;69PR6D;276;69PR6D;564;1;NORD_SUD;Y;;0;0;842787.0;6513033.0;842787.0;6513033.0;LY69
MZ357.52;DIRE;415757582;A31;57PR322G;1000;57PR325G;0;1;NORD_SUD;Y;;2059;0;930874.25;6913297.0;931546.8;6916121.0;ME57
MQR69.M1;DIRCE;;;;0;;;;;;;0;0;;;;;
MZ357.51;DIRE;415757582;A31;57PR323D;0;57PR325D;0;1;SUD_NORD;W;;1998;0;930900.6;6914291.5;931568.94;6916124.5;ME57
MQR69.M2;DIRCE;;;;0;;;;;;;0;0;;;;;
MY569.C2;DIRCE;826969204;A450;69PR2G;101;69PR2G;625;1;OUEST_EST;Y;;0;0;841226.06;6511592.0;841226.06;6511592.0;LY69
MB333.H2;DIRA;723333063;A630;33PR6G;541;33PR6G;1332;1;SUD_NORD;W;INTERIEUR;790;3;418245.84;6427222.0;418245.84;6427222.0;BX33
MY569.C1;DIRCE;826969204;A450;69PR2D;101;69PR2D;625;1;EST_OUEST;W;;0;0;841218.2;6511599.0;841218.2;6511599.0;LY69
MB333.H1;DIRA;723333063;A630;33PR6D;548;33PR6D;1338;1;NORD_SUD;Y;EXTERIEUR;790;3;418249.56;6427235.0;418249.56;6427235.0;BX33
MWI35.S1;DIRO;;;;;;;;;;;0;0;;;;;
MY769.J2;DIRCE;826969152;M7;69PR5G;866;69PR6G;309;1;SUD_NORD;W;;0;0;842260.1;6513875.0;842803.4;6513035.0;LY69
MWI35.S2;DIRO;;;;;;;;;;;0;0;;;;;
MUM76.E2;DIRNO;237676319;N138;76PR10G;522;76PR11G;944;1;NORD_SUD;Y;;1462;0;555520.5;6917919.5;556329.0;6918511.0;RO76
MYL42.32;DIRCE;824242207;A47;42PR28G;300;42PR29G;200;1;OUEST_EST;W;;0;0;817290.4;6488063.0;816985.94;6487149.0;ST42
MUM76.E1;DIRNO;237676319;N138;76PR10D;522;76PR11D;944;1;SUD_NORD;W;;1464;0;555522.5;6917911.5;556333.0;6918503.0;RO76
